Date : 2019-10-19 21:57:52
Directory : /home/khan/IdeaProjects/friendbook/fbFrontEnd
Total : 67 files,  15781 codes, 117 comments, 254 blanks, all 16152 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| src/app/components/chatcontainer/chatcontrol.ts                           | TypeScript |        117 |          0 |         14 |        131 |
| src/app/components/friendrequest/friendrequest.component.css              | CSS        |         28 |          0 |          4 |         32 |
| src/app/components/friendrequest/friendrequest.component.html             | HTML       |         12 |          0 |          0 |         12 |
| src/app/components/friendrequest/friendrequest.component.ts               | TypeScript |         43 |          0 |          4 |         47 |
| src/app/components/friendrequestmanage/friendrequestmanage.component.css  | CSS        |         18 |          0 |          3 |         21 |
| src/app/components/friendrequestmanage/friendrequestmanage.component.html | HTML       |         16 |          0 |          0 |         16 |
| src/app/components/friendrequestmanage/friendrequestmanage.component.ts   | TypeScript |         35 |          0 |          6 |         41 |
| src/app/components/friendswall/friendswall.component.css                  | CSS        |         10 |          0 |          1 |         11 |
| src/app/components/friendswall/friendswall.component.html                 | HTML       |          6 |          0 |          1 |          7 |
| src/app/components/friendswall/friendswall.component.ts                   | TypeScript |         47 |          0 |          4 |         51 |
| src/app/components/login/login.component.css                              | CSS        |          0 |          0 |          1 |          1 |
| src/app/components/login/login.component.html                             | HTML       |         24 |          0 |          0 |         24 |
| src/app/components/login/login.component.ts                               | TypeScript |         51 |          1 |          5 |         57 |
| src/app/components/navbar/navbar.component.css                            | CSS        |         58 |          0 |          6 |         64 |
| src/app/components/navbar/navbar.component.html                           | HTML       |         35 |          0 |          0 |         35 |
| src/app/components/navbar/navbar.component.ts                             | TypeScript |        151 |          1 |         16 |        168 |
| src/app/components/newpost/newpost.component.css                          | CSS        |         78 |          0 |         12 |         90 |
| src/app/components/newpost/newpost.component.html                         | HTML       |         33 |          0 |          0 |         33 |
| src/app/components/newpost/newpost.component.ts                           | TypeScript |         77 |          0 |          8 |         85 |
| src/app/components/newpost/newpost.directive.ts                           | TypeScript |          8 |          0 |          2 |         10 |
| src/app/components/newsfeed/newsfeed.component.css                        | CSS        |         28 |          0 |          4 |         32 |
| src/app/components/newsfeed/newsfeed.component.html                       | HTML       |         18 |          0 |          0 |         18 |
| src/app/components/newsfeed/newsfeed.component.ts                         | TypeScript |         66 |          0 |          8 |         74 |
| src/app/components/register/register.component.css                        | CSS        |          0 |          0 |          1 |          1 |
| src/app/components/register/register.component.html                       | HTML       |          1 |          0 |          1 |          2 |
| src/app/components/register/register.component.ts                         | TypeScript |         11 |          0 |          5 |         16 |
| src/app/components/singlepost/singlepost.component.css                    | CSS        |          7 |          0 |          0 |          7 |
| src/app/components/singlepost/singlepost.component.html                   | HTML       |          3 |          0 |          0 |          3 |
| src/app/components/singlepost/singlepost.component.ts                     | TypeScript |         38 |          0 |          4 |         42 |
| src/app/components/wall/wall.component.css                                | CSS        |         55 |          0 |          6 |         61 |
| src/app/components/wall/wall.component.html                               | HTML       |         12 |          0 |          0 |         12 |
| src/app/components/wall/wall.component.ts                                 | TypeScript |         80 |          0 |          8 |         88 |
| src/app/constants/app-const.ts                                            | TypeScript |          4 |          0 |          0 |          4 |
| src/app/models/comments.ts                                                | TypeScript |          7 |          0 |          0 |          7 |
| src/app/models/friends.ts                                                 | TypeScript |          6 |          0 |          0 |          6 |
| src/app/route-reuse.ts                                                    | TypeScript |         40 |          0 |          7 |         47 |
| src/app/services/authentication.service.ts                                | TypeScript |         23 |          0 |          5 |         28 |
| src/app/services/communication.service.ts                                 | TypeScript |        106 |          0 |         19 |        125 |
| src/app/services/scroll.service.ts                                        | TypeScript |         19 |          0 |          6 |         25 |
| src/app/services/websocketmessaging.service.ts                            | TypeScript |         72 |          0 |         14 |         86 |
| src/custom-theme.scss                                                     | SCSS       |          7 |         14 |          8 |         29 |
| src/environments/environment.prod.ts                                      | TypeScript |          3 |          0 |          1 |          4 |
| src/environments/environment.ts                                           | TypeScript |          3 |         11 |          3 |         17 |
| src/index.html                                                            | HTML       |         15 |          0 |          2 |         17 |
| src/main.ts                                                               | TypeScript |          9 |          0 |          4 |         13 |
| src/polyfills.ts                                                          | TypeScript |          2 |         55 |          7 |         64 |
| src/styles.css                                                            | CSS        |          2 |          1 |          2 |          5 |
| src/test.ts                                                               | TypeScript |         13 |          4 |          4 |         21 |
| tsconfig.app.json                                                         | JSON       |         14 |          0 |          1 |         15 |
| tsconfig.json                                                             | JSON       |         26 |          0 |          1 |         27 |
| tsconfig.spec.json                                                        | JSON       |         18 |          0 |          1 |         19 |
| tslint.json                                                               | JSON       |         92 |          0 |          0 |         92 |
| Total                                                                     |            |     15,781 |        117 |        254 |     16,152 |
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
